Command: vcs -R -sverilog /home/N26124939/VSD/VSD_Project/rtl/./sim/top_tb.sv -debug_access+all \
-full64 +incdir+/home/N26124939/VSD/VSD_Project/rtl/./src+/home/N26124939/VSD/VSD_Project/rtl/./src/H264+/home/N26124939/VSD/VSD_Project/rtl/./src/H264/cavlc+/home/N26124939/VSD/VSD_Project/rtl/./src/H264/dct_quant+/home/N26124939/VSD/VSD_Project/rtl/./src/H264/fetch+/home/N26124939/VSD/VSD_Project/rtl/./src/H264/intra+/home/N26124939/VSD/VSD_Project/rtl/./src/H264/packer+/home/N26124939/VSD/VSD_Project/rtl/./src/AXI+/home/N26124939/VSD/VSD_Project/rtl/./include+/home/N26124939/VSD/VSD_Project/rtl/./sim \
+define+prog1 +prog_path=/home/N26124939/VSD/VSD_Project/rtl/./sim/prog1 -l /home/N26124939/VSD/VSD_Project/rtl/./sim/prog1/rtl_sim.log \
+rdcycle=1
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version U-2023.03_Full64 -- Wed Jan 10 19:45:01 2024

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file '/home/N26124939/VSD/VSD_Project/rtl/./sim/top_tb.sv'
Parsing included file '/home/N26124939/VSD/VSD_Project/rtl/./sim/monitor.sv'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./sim/top_tb.sv'.
Parsing included file '/home/N26124939/VSD/VSD_Project/rtl/./sim/CYCLE_MAX.sv'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./sim/top_tb.sv'.
Parsing included file '/home/N26124939/VSD/VSD_Project/rtl/./src/top.sv'.
Parsing included file '../include/def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/top.sv'.
Parsing included file '../include/AXI_def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/top.sv'.
Parsing included file '../include/BUS_direct_def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/top.sv'.
Parsing included file '/home/N26124939/VSD/VSD_Project/rtl/./src/CPU_wrapper.sv'.
Parsing included file '../include/def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/CPU_wrapper.sv'.
Parsing included file '../include/AXI_def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/CPU_wrapper.sv'.
Parsing included file '../include/BUS_direct_def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/CPU_wrapper.sv'.
Parsing included file '/home/N26124939/VSD/VSD_Project/rtl/./src/./CPU/CPU.sv'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/CPU_wrapper.sv'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/top.sv'.
Parsing included file '/home/N26124939/VSD/VSD_Project/rtl/./src/SRAM_wrapper.sv'.
Parsing included file '../include/def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/SRAM_wrapper.sv'.
Parsing included file '../include/AXI_def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/SRAM_wrapper.sv'.
Parsing included file '../include/BUS_direct_def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/SRAM_wrapper.sv'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/top.sv'.
Parsing included file '/home/N26124939/VSD/VSD_Project/rtl/./src/DRAM_wrapper.sv'.
Parsing included file '../include/def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/DRAM_wrapper.sv'.
Parsing included file '../include/AXI_def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/DRAM_wrapper.sv'.
Parsing included file '../include/BUS_direct_def.svh'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/DRAM_wrapper.sv'.
Back to file '/home/N26124939/VSD/VSD_Project/rtl/./src/top.sv'.
